55b1fdcea000-7fff90df3000 ---p 00000000 00:00 0                          [rollup]
Rss:                1608 kB
Pss:                 403 kB
Pss_Dirty:           100 kB
Pss_Anon:            100 kB
Pss_File:            303 kB
Pss_Shmem:             0 kB
Shared_Clean:       1476 kB
Shared_Dirty:          0 kB
Private_Clean:        32 kB
Private_Dirty:       100 kB
Referenced:         1608 kB
Anonymous:           100 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB
